IT1532A;2020 non disponibile;PIEMONTE
IT1518A;Pochi_anni_validi (5);PIEMONTE
IT1529A;2020 non completo;PIEMONTE
IT1523A;Pochi_anni_validi (6);PIEMONTE
IT1114A;2020 non disponibile;PIEMONTE
IT1125A;Pochi_anni_validi (6);PIEMONTE
IT1877A;2020 non disponibile;PIEMONTE
IT2116A;Pochi_anni_validi (4);PIEMONTE
IT1676A;Pochi_anni_validi (6);PIEMONTE
IT1903A;2020 non completo;PIEMONTE
IT1948A;2020 non disponibile;PIEMONTE
IT1830A;2020 non completo;PIEMONTE
IT1246A;2020 non disponibile;PIEMONTE
IT2128A;Pochi_anni_validi (5);PIEMONTE
IT0469A;2020 non completo;PIEMONTE
IT0470A;Pochi_anni_validi (6);PIEMONTE
IT1128A;2020 non completo;PIEMONTE
IT1247A;Pochi_anni_validi (6);PIEMONTE
IT1582A;Nessun_Anno_Valida_2013_2019;PIEMONTE
IT1878A;2020 non completo;PIEMONTE
IT2117A;Pochi_anni_validi (5);PIEMONTE
IT2168A;Pochi_anni_validi (5);PIEMONTE
IT2282A;Nessun_Anno_Valida_2013_2019;PIEMONTE
IT1510A;2020 non disponibile;PIEMONTE
IT1963A;Pochi_anni_validi (5);PIEMONTE
IT2121A;Pochi_anni_validi (6);PIEMONTE
IT2119A;Pochi_anni_validi (4);PIEMONTE
IT2102A;Pochi_anni_validi (6);PIEMONTE
IT1509A;2020 non disponibile;PIEMONTE
IT1519A;Pochi_anni_validi (6);PIEMONTE
IT1847A;2020 non disponibile;PIEMONTE
IT1961A;Pochi_anni_validi (5);PIEMONTE
IT2101A;Pochi_anni_validi (6);PIEMONTE
IT2118A;Pochi_anni_validi (5);PIEMONTE
IT2104A;Pochi_anni_validi (4);PIEMONTE
IT0977A;2020 non disponibile;VALLE_AOSTA
IT2178A;NessunaStagioneValida;VALLE_AOSTA
IT2179A;NessunaStagioneValida;VALLE_AOSTA
IT1976A;Nessun_Anno_Valida_2013_2019;VALLE_AOSTA
IT2234A;Pochi_anni_validi (4);VALLE_AOSTA
IT2284A;Pochi_anni_validi (3);VALLE_AOSTA
IT0980A;Pochi_anni_validi (6);VALLE_AOSTA
IT0979A;Pochi_anni_validi (1);VALLE_AOSTA
IT2267A;NessunaStagioneValida;VALLE_AOSTA
IT0978A;Pochi_anni_validi (1);VALLE_AOSTA
IT1725A;Pochi_anni_validi (2);VALLE_AOSTA
IT2266A;Nessun_Anno_Valida_2013_2019;VALLE_AOSTA
IT0908A;2020 non disponibile;LOMBARDIA
IT1190A;2020 non disponibile;LOMBARDIA
IT0706A;Pochi_anni_validi (5);LOMBARDIA
IT0593A;Pochi_anni_validi (4);LOMBARDIA
IT0592A;Pochi_anni_validi (5);LOMBARDIA
IT0480A;Pochi_anni_validi (6);LOMBARDIA
IT0705A;Pochi_anni_validi (6);LOMBARDIA
IT1290A;Pochi_anni_validi (2);LOMBARDIA
IT1294A;Pochi_anni_validi (6);LOMBARDIA
IT0707A;Pochi_anni_validi (6);LOMBARDIA
IT1463A;2020 non disponibile;LOMBARDIA
IT1464A;Pochi_anni_validi (6);LOMBARDIA
IT1876A;2020 non disponibile;LOMBARDIA
IT2062A;2020 non disponibile;LOMBARDIA
IT0742A;2020 non disponibile;LOMBARDIA
IT0740A;2020 non disponibile;LOMBARDIA
IT1385A;2020 non disponibile;LOMBARDIA
IT1737A;Pochi_anni_validi (6);LOMBARDIA
IT0692A;Pochi_anni_validi (4);LOMBARDIA
IT1736A;2020 non disponibile;LOMBARDIA
IT2079A;2020 non disponibile;LOMBARDIA
IT0840A;2020 non disponibile;LOMBARDIA
IT2063A;Pochi_anni_validi (6);LOMBARDIA
IT1392A;2020 non disponibile;LOMBARDIA
IT1865A;2020 non disponibile;LOMBARDIA
IT1812A;Pochi_anni_validi (3);LOMBARDIA
IT2014A;2020 non disponibile;LOMBARDIA
IT1288A;Pochi_anni_validi (6);LOMBARDIA
IT1964A;2020 non disponibile;LOMBARDIA
IT0477A;2020 non completo;LOMBARDIA
IT0709A;2020 non completo;LOMBARDIA
IT1153A;2020 non completo;LOMBARDIA
IT1743A;Pochi_anni_validi (6);LOMBARDIA
IT1967A;Pochi_anni_validi (6);LOMBARDIA
IT2098A;Pochi_anni_validi (2);LOMBARDIA
IT1873A;2020 non disponibile;LOMBARDIA
IT1648A;2020 non disponibile;LOMBARDIA
IT1203A;2020 non disponibile;LOMBARDIA
IT1792A;Pochi_anni_validi (6);LOMBARDIA
IT0778A;2020 non disponibile;LOMBARDIA
IT0741A;2020 non disponibile;LOMBARDIA
IT0743A;Pochi_anni_validi (6);LOMBARDIA
IT0846A;2020 non disponibile;LOMBARDIA
IT1735A;2020 non disponibile;LOMBARDIA
IT1874A;Pochi_anni_validi (5);LOMBARDIA
IT0839A;2020 non disponibile;LOMBARDIA
IT1459A;2020 non disponibile;LOMBARDIA
IT0775A;2020 non disponibile;LOMBARDIA
IT0623A;Pochi_anni_validi (3);LOMBARDIA
IT1034A;Pochi_anni_validi (4);LOMBARDIA
IT0267A;2020 non disponibile;LOMBARDIA
IT1650A;2020 non disponibile;LOMBARDIA
IT0777A;2020 non disponibile;LOMBARDIA
IT0694A;Pochi_anni_validi (4);LOMBARDIA
IT0837A;2020 non disponibile;LOMBARDIA
IT1287A;2020 non disponibile;LOMBARDIA
IT1646A;2020 non disponibile;LOMBARDIA
IT1746A;2020 non disponibile;LOMBARDIA
IT2230A;2020 non disponibile;LOMBARDIA
IT1734A;2020 non disponibile;LOMBARDIA
IT2007A;2020 non disponibile;LOMBARDIA
IT1174A;2020 non disponibile;LOMBARDIA
IT0737A;2020 non disponibile;LOMBARDIA
IT1388A;Pochi_anni_validi (6);LOMBARDIA
IT0842A;2020 non disponibile;LOMBARDIA
IT2232A;2020 non disponibile;LOMBARDIA
IT2095A;Pochi_anni_validi (2);LOMBARDIA
IT1678A;Pochi_anni_validi (4);PA_BOLZANO
IT0502A;2020 non disponibile;PA_BOLZANO
IT0505A;Pochi_anni_validi (6);PA_BOLZANO
IT2279A;Pochi_anni_validi (2);PA_BOLZANO
IT0753A;Pochi_anni_validi (2);PA_TRENTO
IT1930A;Pochi_anni_validi (2);PA_TRENTO
IT1931A;Pochi_anni_validi (2);PA_TRENTO
IT1343A;Pochi_anni_validi (3);VENETO
IT1535A;2020 non disponibile;VENETO
IT1848A;2020 non disponibile;VENETO
IT1065A;2020 non disponibile;VENETO
IT1172A;2020 non disponibile;VENETO
IT1791A;2020 non disponibile;VENETO
IT1619A;2020 non disponibile;VENETO
IT1328A;2020 non disponibile;VENETO
IT1590A;2020 non completo;VENETO
IT0963A;2020 non disponibile;VENETO
IT1222A;2020 non completo;VENETO
IT1936A;2020 non disponibile;VENETO
IT1453A;2020 non disponibile;VENETO
IT1880A;2020 non disponibile;VENETO
IT1871A;2020 non disponibile;VENETO
IT1870A;2020 non completo;VENETO
IT2071A;2020 non disponibile;VENETO
IT1214A;2020 non completo;VENETO
IT0448A;2020 non disponibile;VENETO
IT0663A;2020 non completo;VENETO
IT1177A;2020 non completo;VENETO
IT1215A;2020 non disponibile;VENETO
IT1594A;2020 non completo;VENETO
IT1596A;2020 non completo;VENETO
IT1838A;2020 non completo;VENETO
IT1862A;Pochi_anni_validi (6);VENETO
IT2072A;2020 non disponibile;VENETO
IT2231A;2020 non completo;VENETO
IT2245A;Pochi_anni_validi (3);VENETO
IT1340A;2020 non disponibile;VENETO
IT1905A;Pochi_anni_validi (6);VENETO
IT1790A;2020 non disponibile;VENETO
IT1934A;Pochi_anni_validi (4);VENETO
IT0441A;Pochi_anni_validi (1);VENETO
IT1213A;2020 non disponibile;VENETO
IT1833A;2020 non disponibile;VENETO
IT1212A;Pochi_anni_validi (1);VENETO
IT0544A;2020 non completo;EMILIA_ROMAGNA
IT0721A;2020 non completo;EMILIA_ROMAGNA
IT0755A;Pochi_anni_validi (5);EMILIA_ROMAGNA
IT0804A;2020 non completo;EMILIA_ROMAGNA
IT0892A;2020 non completo;EMILIA_ROMAGNA
IT0895A;2020 non completo;EMILIA_ROMAGNA
IT0903A;2020 non completo;EMILIA_ROMAGNA
IT0940A;2020 non completo;EMILIA_ROMAGNA
IT1029A;2020 non completo;EMILIA_ROMAGNA
IT1923A;Pochi_anni_validi (6);EMILIA_ROMAGNA
IT1043A;2020 non completo;EMILIA_ROMAGNA
IT1048A;Pochi_anni_validi (6);EMILIA_ROMAGNA
IT2074A;2020 non completo;EMILIA_ROMAGNA
IT0702A;Pochi_anni_validi (1);EMILIA_ROMAGNA
IT1163A;2020 non completo;EMILIA_ROMAGNA
IT1672A;2020 non completo;EMILIA_ROMAGNA
IT1204A;2020 non completo;EMILIA_ROMAGNA
IT2097A;2020 non disponibile;EMILIA_ROMAGNA
IT1670A;2020 non completo;EMILIA_ROMAGNA
IT1917A;2020 non completo;EMILIA_ROMAGNA
IT1927A;2020 non completo;EMILIA_ROMAGNA
IT1928A;2020 non completo;EMILIA_ROMAGNA
IT1908A;2020 non completo;EMILIA_ROMAGNA
IT1911A;2020 non completo;EMILIA_ROMAGNA
IT2027A;Pochi_anni_validi (5);EMILIA_ROMAGNA
IT1915A;Pochi_anni_validi (5);EMILIA_ROMAGNA
IT1916A;Pochi_anni_validi (6);EMILIA_ROMAGNA
IT1975A;2020 non completo;EMILIA_ROMAGNA
IT2075A;2020 non completo;EMILIA_ROMAGNA
IT2158A;2020 non completo;EMILIA_ROMAGNA
IT1030A;Pochi_anni_validi (2);EMILIA_ROMAGNA
IT2076A;Pochi_anni_validi (1);EMILIA_ROMAGNA
IT1170A;Pochi_anni_validi (2);FRIULI_VENEZIA_GIULIA
IT1259A;2020 non disponibile;FRIULI_VENEZIA_GIULIA
IT1166A;Pochi_anni_validi (5);FRIULI_VENEZIA_GIULIA
IT1538A;Pochi_anni_validi (5);FRIULI_VENEZIA_GIULIA
IT1587A;2020 non disponibile;FRIULI_VENEZIA_GIULIA
IT1091A;Pochi_anni_validi (3);FRIULI_VENEZIA_GIULIA
IT1475A;Pochi_anni_validi (4);FRIULI_VENEZIA_GIULIA
IT1477A;Pochi_anni_validi (1);FRIULI_VENEZIA_GIULIA
IT1099A;Pochi_anni_validi (1);FRIULI_VENEZIA_GIULIA
IT1098A;Pochi_anni_validi (1);FRIULI_VENEZIA_GIULIA
IT0966A;2020 non disponibile;FRIULI_VENEZIA_GIULIA
IT1112A;NessunaStagioneValida;FRIULI_VENEZIA_GIULIA
IT2115A;Pochi_anni_validi (4);FRIULI_VENEZIA_GIULIA
IT2140A;2020 non disponibile;FRIULI_VENEZIA_GIULIA
IT2201A;2020 non disponibile;FRIULI_VENEZIA_GIULIA
IT2261A;Pochi_anni_validi (2);FRIULI_VENEZIA_GIULIA
IT2280A;Pochi_anni_validi (2);FRIULI_VENEZIA_GIULIA
IT2133A;Pochi_anni_validi (5);FRIULI_VENEZIA_GIULIA
IT2152A;2020 non disponibile;FRIULI_VENEZIA_GIULIA
IT2182A;2020 non disponibile;FRIULI_VENEZIA_GIULIA
IT2131A;Pochi_anni_validi (4);FRIULI_VENEZIA_GIULIA
IT2132A;Pochi_anni_validi (5);FRIULI_VENEZIA_GIULIA
IT1090A;Pochi_anni_validi (3);FRIULI_VENEZIA_GIULIA
IT1097A;Pochi_anni_validi (5);FRIULI_VENEZIA_GIULIA
IT1168A;2020 non disponibile;FRIULI_VENEZIA_GIULIA
IT2170A;2020 non disponibile;FRIULI_VENEZIA_GIULIA
IT2129A;2020 non disponibile;FRIULI_VENEZIA_GIULIA
IT1137A;Pochi_anni_validi (4);FRIULI_VENEZIA_GIULIA
IT1537A;Pochi_anni_validi (1);FRIULI_VENEZIA_GIULIA
IT2169A;2020 non disponibile;FRIULI_VENEZIA_GIULIA
IT2130A;Pochi_anni_validi (5);FRIULI_VENEZIA_GIULIA
IT1476A;Pochi_anni_validi (2);FRIULI_VENEZIA_GIULIA
IT2263A;Pochi_anni_validi (3);FRIULI_VENEZIA_GIULIA
IT2262A;Pochi_anni_validi (3);FRIULI_VENEZIA_GIULIA
IT2200A;2020 non disponibile;FRIULI_VENEZIA_GIULIA
IT1853A;Pochi_anni_validi (1);FRIULI_VENEZIA_GIULIA
IT2029A;Pochi_anni_validi (2);LIGURIA
IT1233A;Pochi_anni_validi (2);LIGURIA
IT1144A;2020 non disponibile;LIGURIA
IT2038A;2020 non disponibile;LIGURIA
IT1026A;Pochi_anni_validi (4);LIGURIA
IT0854A;Pochi_anni_validi (5);LIGURIA
IT0852A;2020 non disponibile;LIGURIA
IT1751A;2020 non disponibile;LIGURIA
IT1887A;2020 non disponibile;LIGURIA
IT1884A;2020 non disponibile;LIGURIA
IT1943A;2020 non disponibile;LIGURIA
IT1944A;Pochi_anni_validi (3);LIGURIA
IT2022A;Pochi_anni_validi (2);LIGURIA
IT1456A;2020 non disponibile;LIGURIA
IT1547A;2020 non disponibile;LIGURIA
IT1546A;2020 non disponibile;LIGURIA
IT1544A;2020 non disponibile;LIGURIA
IT1536A;Pochi_anni_validi (6);LIGURIA
IT1232A;2020 non disponibile;LIGURIA
IT0858A;2020 non disponibile;LIGURIA
IT1850A;2020 non disponibile;LIGURIA
IT2039A;Pochi_anni_validi (4);LIGURIA
IT1661A;2020 non disponibile;LIGURIA
IT1662A;2020 non disponibile;LIGURIA
IT1886A;2020 non disponibile;LIGURIA
IT1192A;2020 non disponibile;LIGURIA
IT1698A;2020 non disponibile;LIGURIA
IT1457A;2020 non disponibile;LIGURIA
IT1548A;2020 non disponibile;LIGURIA
IT1145A;2020 non disponibile;LIGURIA
IT1143A;2020 non disponibile;LIGURIA
IT1883A;2020 non disponibile;LIGURIA
IT2108A;2020 non disponibile;LIGURIA
IT2155A;2020 non disponibile;LIGURIA
IT2229A;2020 non disponibile;LIGURIA
IT2107A;2020 non disponibile;LIGURIA
IT0856A;2020 non disponibile;LIGURIA
IT1549A;Pochi_anni_validi (3);LIGURIA
IT2286A;Pochi_anni_validi (2);LIGURIA
IT1882A;Pochi_anni_validi (1);LIGURIA
